YearsExperience,Salary
4.6,70919.0
10.0,109656.0
8.0,104337.0
6.7,94387.0
2.6,54650.0
2.6,58933.0
1.6,48205.0
9.2,116906.0
6.8,89007.0
7.8,85425.0
1.3,41549.0
10.2,124052.0
8.9,112366.0
3.1,44549.0
2.8,43448.0
2.8,61140.0
4.0,62888.0
6.0,88406.0
5.2,74790.0
3.8,62302.0
6.9,98255.0
2.4,44334.0
3.8,62929.0
4.5,64929.0
5.4,73126.0
8.5,103391.0
3.0,55751.0
5.9,77929.0
6.7,99139.0
1.5,32956.0
6.8,88618.0
2.7,47718.0
1.7,53866.0
10.0,122093.0
10.2,130450.0
8.7,95779.0
4.0,65442.0
2.0,52180.0
7.5,97644.0
5.2,84049.0
2.2,42773.0
5.8,91764.0
1.4,58149.0
9.6,113978.0
3.5,55511.0
7.3,106992.0
4.0,76867.0
6.0,78084.0
6.2,81295.0
2.8,50290.0
10.2,111258.0
8.4,97487.0
9.9,111384.0
9.5,109360.0
6.7,89013.0
9.8,120003.0
1.9,56800.0
2.9,45385.0
1.5,48300.0
4.2,63326.0
4.8,70306.0
3.7,65841.0
8.9,100570.0
4.5,71022.0
3.7,62511.0
6.2,88445.0
2.4,51084.0
8.6,127639.0
1.8,37564.0
10.4,119485.0
8.4,99660.0
3.0,49271.0
1.2,31436.0
8.8,118403.0
7.7,110660.0
8.0,96251.0
8.3,97853.0
1.8,46642.0
4.5,63488.0
2.2,51685.0
9.2,114525.0
7.0,79089.0
4.2,78308.0
1.7,56603.0
4.0,58772.0
4.2,61884.0
8.0,103349.0
7.1,95572.0
9.4,120414.0
5.5,94666.0
2.2,45355.0
7.8,92979.0
8.3,92423.0
6.4,80034.0
8.3,104399.0
5.7,94810.0
6.0,78364.0
5.1,76006.0
1.3,38310.0
2.1,55545.0
1.4,59761.0
7.1,88353.0
4.1,60086.0
5.9,89951.0
9.6,122414.0
3.4,73520.0
5.0,77444.0
8.2,100348.0
3.3,61369.0
1.8,52144.0
3.8,68674.0
2.6,54680.0
9.8,127545.0
8.7,117589.0
7.1,103820.0
9.3,118934.0
8.7,106203.0
2.9,53967.0
9.5,125396.0
6.2,77378.0
8.7,110944.0
9.5,112552.0
4.1,64672.0
2.1,56477.0
3.2,58006.0
5.1,74509.0
8.8,97667.0
9.2,118783.0
1.2,42113.0
5.9,99348.0
5.0,70734.0
3.2,57719.0
2.2,48886.0
4.3,79151.0
10.0,119162.0
4.1,67192.0
6.0,87271.0
7.7,100171.0
4.5,64817.0
10.2,124106.0
10.1,130511.0
3.5,50110.0
5.8,81451.0
3.9,57156.0
3.8,71318.0
1.4,26937.0
6.8,85738.0
5.8,83942.0
1.6,53635.0
3.7,60398.0
9.6,112302.0
3.4,72939.0
2.5,37149.0
5.7,61581.0
10.4,127361.0
3.4,53560.0
7.4,87494.0
8.3,109667.0
3.3,59302.0
7.9,96235.0
4.6,58328.0
7.0,99530.0
7.1,97811.0
6.1,82964.0
1.9,59395.0
9.0,101586.0
4.1,52136.0
2.9,47065.0
1.5,39434.0
6.7,90677.0
7.5,94391.0
1.3,40556.0
5.9,71383.0
3.2,68181.0
7.2,92822.0
2.7,60865.0
7.6,100382.0
4.7,74297.0
9.9,124083.0
2.4,52085.0
4.3,71770.0
2.2,57198.0
9.8,119944.0
9.3,119952.0
3.5,58362.0
7.3,106657.0
8.8,103218.0
6.3,100317.0
6.1,82906.0
3.4,45904.0
2.0,45511.0
9.5,110285.0
9.6,123085.0
7.1,87058.0
4.3,62633.0
4.4,51667.0
7.9,96954.0
9.5,95942.0
9.4,101960.0
8.4,111717.0
7.1,99681.0
1.9,47160.0
2.6,42592.0
9.5,115613.0
6.8,90026.0
1.2,27477.0
2.1,57565.0
7.3,102342.0
1.1,34819.0
2.6,50693.0
6.3,86645.0
7.6,80856.0
7.2,92068.0
3.2,50500.0
7.8,91212.0
3.3,54950.0
4.2,79877.0
8.1,107768.0
7.2,89196.0
9.1,116332.0
7.3,106111.0
6.4,94274.0
2.0,44999.0
4.6,63531.0
3.6,65487.0
3.4,61097.0
10.2,129982.0
4.8,76330.0
9.5,124059.0
7.0,87849.0
8.6,117625.0
5.8,82461.0
6.5,104501.0
5.7,74269.0
2.9,67808.0
7.9,101990.0
3.7,55771.0
1.3,34368.0
7.2,90890.0
2.8,55408.0
9.9,124028.0
10.1,116206.0
9.7,117254.0
4.6,86687.0
1.2,51768.0
9.8,122238.0
5.1,74535.0
10.2,123042.0
10.2,126831.0
9.1,103548.0
3.9,60226.0
4.7,56672.0
9.1,115077.0
4.1,69662.0
2.7,47269.0
6.3,98593.0
9.9,109264.0
7.6,85972.0
6.5,88671.0
2.0,53431.0
6.9,104667.0
10.4,120359.0
2.4,57502.0
6.0,81913.0
9.3,112704.0
8.1,109257.0
7.7,103468.0
7.7,85624.0
4.5,80264.0
3.9,73617.0
8.7,102938.0
8.7,111404.0
9.3,117272.0
9.7,119454.0
5.9,77084.0
5.8,75213.0
8.6,106889.0
7.2,103568.0
7.7,103013.0
8.6,103829.0
9.5,121593.0
4.3,42784.0
4.6,78998.0
2.0,30228.0
6.5,84575.0
1.4,30171.0
5.5,66898.0
6.2,93937.0
3.8,57794.0
6.7,91520.0
1.4,38511.0
1.5,43428.0
8.8,109890.0
4.5,57631.0
2.3,55668.0
6.0,78517.0
8.3,91784.0
3.1,51838.0
7.0,103861.0
1.9,50761.0
1.6,37911.0
6.1,80515.0
6.2,81566.0
7.1,109890.0
7.9,103827.0
10.3,126409.0
6.0,90523.0
4.1,66839.0
8.6,104693.0
3.6,58630.0
5.2,74592.0
1.8,42850.0
1.3,44423.0
10.1,122126.0
9.0,116472.0
7.6,97346.0
4.9,73161.0
2.7,35147.0
2.6,57620.0
3.5,61266.0
6.3,93183.0
7.8,75845.0
7.3,112008.0
3.7,59906.0
10.1,130122.0
8.0,93182.0
6.3,90470.0
6.9,81862.0
5.0,68330.0
3.4,73935.0
4.4,66240.0
8.2,105295.0
1.2,44621.0
2.2,50575.0
1.5,41511.0
1.5,42807.0
9.1,131944.0
7.7,98219.0
5.6,79962.0
2.0,53519.0
5.7,88949.0
5.6,88008.0
2.7,56826.0
5.2,65326.0
4.8,85020.0
6.9,81465.0
7.1,95091.0
1.5,34008.0
4.6,68936.0
7.0,94486.0
5.8,83524.0
9.2,115739.0
7.3,107970.0
2.6,54391.0
1.8,40448.0
7.1,101182.0
1.3,48325.0
6.6,78125.0
9.9,124621.0
6.5,93073.0
4.7,68221.0
7.1,104644.0
5.4,75659.0
6.2,85687.0
9.9,118394.0
4.7,70613.0
10.1,112553.0
9.6,104766.0
2.9,66693.0
1.8,35383.0
2.0,36986.0
1.3,20096.0
2.0,39321.0
7.5,85977.0
1.8,56015.0
4.1,72827.0
9.0,105578.0
1.3,56779.0
8.8,116610.0
3.7,58553.0
2.2,26128.0
7.6,116920.0
7.0,80628.0
9.3,100600.0
8.0,109893.0
8.7,127625.0
3.8,72625.0
2.8,56587.0
8.2,107755.0
8.7,114877.0
10.4,130415.0
5.0,75152.0
